지점,일시,수온(°C)
22457,2014-10-28 20:00,19.5
22457,2014-11-24 18:00,17.4
22457,2014-12-08 17:00,16.6
22458,2014-01-02 18:00,17.6
22458,2014-01-04 21:00,17.4
22458,2014-01-31 21:00,16.6
22458,2014-05-12 15:00,17.6
22458,2014-06-01 4:00,18.9
22458,2014-06-01 5:00,19
22458,2014-06-01 6:00,19.2
22458,2014-06-01 7:00,19.3
22458,2014-06-01 8:00,19.4
22458,2014-06-01 9:00,19.7
22458,2014-06-01 10:00,19.8
22458,2014-06-01 11:00,19.6
22458,2014-06-01 12:00,20.1
22458,2014-06-01 13:00,20.2
22458,2014-06-01 14:00,20
22458,2014-06-01 15:00,19.9
22458,2014-06-01 16:00,20.1
22458,2014-06-01 17:00,20
22458,2014-06-01 18:00,19.6
22458,2014-06-01 19:00,20
22458,2014-07-10 14:00,22.9
22458,2014-07-31 10:00,26.8
22458,2014-10-13 3:00,21.9
22458,2014-11-09 2:00,20.9
22459,2014-04-14 4:00,14.6
22459,2014-04-24 6:00,15.4
22459,2014-06-01 4:00,16.3
22459,2014-06-01 5:00,16.3
22459,2014-06-01 6:00,16.3
22459,2014-06-01 7:00,16.3
22459,2014-06-01 8:00,16.9
22459,2014-06-01 9:00,16.8
22459,2014-06-01 10:00,17.1
22459,2014-06-01 11:00,17.1
22459,2014-06-01 12:00,16.5
22459,2014-06-01 13:00,16.6
22459,2014-06-01 14:00,16.4
22459,2014-06-01 15:00,16.6
22459,2014-06-01 16:00,16.7
22459,2014-06-01 17:00,16.4
22459,2014-06-01 18:00,16.5
22459,2014-06-01 19:00,16.3
22459,2014-10-30 11:00,19.6
22459,2014-11-07 14:00,17.2
22460,2014-03-15 11:00,11.2
22460,2014-06-01 4:00,20
22460,2014-06-01 5:00,18.9
22460,2014-06-01 6:00,18.3
22460,2014-06-01 7:00,17.6
22460,2014-06-01 8:00,16.9
22460,2014-06-01 9:00,16.8
22460,2014-06-01 10:00,16.8
22460,2014-06-01 11:00,17.2
22460,2014-06-01 12:00,18.3
22460,2014-06-01 13:00,18.8
22460,2014-06-01 14:00,18.5
22460,2014-06-01 15:00,18.3
22460,2014-06-01 16:00,18.2
22460,2014-06-01 17:00,18.7
22460,2014-06-01 18:00,18.4
22460,2014-06-01 19:00,16.8
22460,2014-07-30 12:00,24.9
22461,2014-01-01 4:00,7.2
22461,2014-03-02 17:00,4.7
22461,2014-05-14 9:00,12
22461,2014-05-19 6:00,12.7
22461,2014-05-23 1:00,13
22461,2014-06-01 4:00,14.6
22461,2014-06-01 5:00,14.7
22461,2014-06-01 6:00,14.6
22461,2014-06-01 7:00,14.4
22461,2014-06-01 8:00,14.4
22461,2014-06-01 9:00,14.8
22461,2014-06-01 10:00,14.7
22461,2014-06-01 11:00,14.9
22461,2014-06-01 12:00,14.9
22461,2014-06-01 13:00,15.5
22461,2014-06-01 14:00,15.8
22461,2014-06-01 15:00,15.2
22461,2014-06-01 16:00,15
22461,2014-06-01 17:00,14.7
22461,2014-06-01 18:00,14.7
22461,2014-06-01 19:00,14.5
22461,2014-06-19 14:00,17.4
22461,2014-07-01 6:00,18.5
22461,2014-07-03 20:00,18.5
22461,2014-07-03 21:00,18.4
22461,2014-07-03 22:00,18.4
22461,2014-07-03 23:00,18.7
22461,2014-07-04 0:00,18.8
22461,2014-07-04 1:00,18.8
22461,2014-07-04 2:00,18.8
22461,2014-07-04 3:00,18.8
22461,2014-07-04 23:00,18.6
22461,2014-07-05 0:00,18.8
22461,2014-07-05 1:00,18.9
22461,2014-07-05 2:00,19
22461,2014-07-05 3:00,19
22461,2014-07-05 22:00,18.7
22461,2014-07-06 23:00,18.9
22461,2014-07-07 10:00,19.3
22461,2014-07-08 11:00,19.5
22461,2014-07-08 12:00,19.3
22461,2014-07-09 14:00,19
22461,2014-07-09 15:00,19.6
22461,2014-07-09 16:00,19.7
22461,2014-07-09 17:00,19.2
22461,2014-07-09 18:00,19.4
22461,2014-07-09 19:00,19.5
22461,2014-07-09 20:00,19.4
22461,2014-07-09 21:00,19.4
22461,2014-07-11 2:00,19.3
22461,2014-07-11 3:00,19.1
22461,2014-07-11 4:00,18.9
22461,2014-07-12 3:00,19.5
22461,2014-07-13 7:00,19.6
22461,2014-07-13 8:00,19.8
22461,2014-07-13 9:00,19.8
22461,2014-07-13 10:00,20.1
22461,2014-07-13 11:00,20
22461,2014-07-13 12:00,20.2
22461,2014-07-13 13:00,20
22461,2014-07-13 14:00,20.2
22461,2014-07-14 5:00,19.5
22461,2014-07-14 20:00,19.8
22461,2014-07-14 21:00,19.9
22461,2014-07-14 22:00,19.9
22461,2014-07-15 0:00,20.1
22461,2014-07-15 21:00,20
22461,2014-07-15 23:00,20.1
22461,2014-07-16 0:00,20.1
22461,2014-07-16 1:00,20.2
22461,2014-07-16 3:00,20.1
22461,2014-07-17 0:00,20.3
22461,2014-07-17 1:00,20.3
22461,2014-07-17 2:00,20.3
22461,2014-07-17 3:00,20.4
22461,2014-07-17 4:00,20.3
22461,2014-07-17 19:00,20.2
22461,2014-07-18 4:00,20.3
22461,2014-07-18 5:00,20.3
22461,2014-07-19 8:00,27.3
22461,2014-07-19 9:00,27.4
22461,2014-07-19 10:00,27.4
22461,2014-07-19 11:00,28.4
22461,2014-07-19 12:00,29.6
22461,2014-07-19 13:00,29.6
22461,2014-07-19 14:00,29.8
22461,2014-07-19 16:00,29.7
22461,2014-07-19 17:00,29
22461,2014-07-19 20:00,28
22461,2014-07-20 15:00,30.7
22461,2014-07-20 16:00,30.3
22461,2014-07-20 17:00,30.5
22461,2014-07-20 19:00,29.6
22461,2014-07-20 20:00,29.2
22461,2014-07-21 15:00,31.5
22461,2014-07-21 16:00,31.5
22461,2014-07-21 19:00,30.2
22461,2014-07-21 20:00,29.8
22461,2014-07-21 21:00,29.5
22461,2014-07-21 22:00,29.5
22461,2014-07-22 22:00,28.9
22461,2014-07-22 23:00,28.7
22461,2014-07-23 0:00,28.5
22461,2014-07-23 1:00,28.6
22461,2014-07-23 2:00,28.5
22461,2014-07-23 3:00,28.5
22461,2014-07-23 4:00,28.4
22461,2014-07-23 5:00,28.4
22461,2014-07-23 6:00,28.7
22461,2014-07-24 4:00,28
22461,2014-07-24 5:00,27.8
22461,2014-07-24 6:00,27.9
22461,2014-07-24 7:00,27.9
22461,2014-07-24 8:00,27.9
22461,2014-07-24 10:00,28.3
22461,2014-07-24 11:00,28.4
22461,2014-07-24 12:00,28.4
22461,2014-07-24 13:00,28.1
22461,2014-07-25 10:00,28.5
22461,2014-07-26 2:00,27.4
22461,2014-07-26 15:00,27.2
22461,2014-07-29 5:00,24.8
22461,2014-07-30 7:00,24.6
22461,2014-07-30 8:00,24.8
22461,2014-07-30 9:00,25.1
22461,2014-07-30 10:00,25.2
22461,2014-07-30 11:00,25.8
22461,2014-07-30 15:00,27.8
22461,2014-07-30 16:00,27
22461,2014-07-31 12:00,26.2
22461,2014-07-31 13:00,27.4
22461,2014-07-31 14:00,28.2
22461,2014-07-31 15:00,27.8
22461,2014-07-31 16:00,28
22461,2014-08-01 12:00,26
22461,2014-08-01 13:00,26.1
22461,2014-08-02 7:00,24.8
22461,2014-08-03 5:00,25.5
22461,2014-08-06 9:00,25.4
22461,2014-08-06 10:00,25.4
22461,2014-08-06 11:00,25.3
22461,2014-08-06 12:00,25.8
22461,2014-08-06 13:00,26.7
22461,2014-08-06 14:00,26.8
22461,2014-08-06 16:00,25.7
22461,2014-08-09 0:00,25.6
22461,2014-08-11 9:00,26.8
22461,2014-08-11 10:00,27
22461,2014-08-11 11:00,27.2
22461,2014-08-11 12:00,27.1
22461,2014-08-12 18:00,27
22461,2014-08-12 19:00,26.9
22461,2014-08-12 20:00,27.1
22461,2014-08-12 21:00,27.2
